id,status_cot,status_ours,time_cot,time_ours
nu-2696,Success,Failed,10.411889553070068,4.296382188796997
nu-2157,Success,Success,2.386889696121216,3.578890562057495
nu-1034,Success,Success,2.177748918533325,2.426978826522827
nu-2476,Success,Success,2.1951351165771484,3.451267957687378
nu-1885,Success,Success,1.8699276447296143,2.0663061141967773
nu-3366,Success,Failed,3.242654323577881,2.378737211227417
nu-414,Success,Success,2.7283952236175537,3.0324389934539795
nu-810,Success,Success,2.7809181213378906,1.9145879745483398
nu-807,Success,Success,2.130134344100952,2.2668144702911377
nu-157,Success,Success,1.9756622314453125,1.8234450817108154
nu-3921,Success,Success,3.359443426132202,2.9397754669189453
nu-1116,Success,Success,1.6034862995147705,1.9595794677734375
nu-2127,Success,Success,1.7951226234436035,2.8261735439300537
nu-3787,Success,Success,2.006046772003174,2.0237886905670166
nu-2610,Success,Success,1.7673494815826416,2.521495819091797
nu-551,Success,Success,2.377593517303467,2.326120376586914
nu-1020,Success,Failed,5.201042175292969,3.8479039669036865
nu-2669,Success,Success,2.2784721851348877,2.284632921218872
nu-1395,Success,Success,2.6360931396484375,2.3636293411254883
nu-463,Success,Success,3.3006386756896973,2.7077457904815674
nu-3307,Success,Success,2.1962108612060547,1.9815220832824707
nu-2803,Success,Success,2.137258291244507,2.8743736743927
nu-3785,Success,Success,2.0146942138671875,2.204472064971924
nu-1503,Success,Success,2.7573437690734863,2.907818078994751
nu-4314,Success,Success,2.153503179550171,2.929203987121582
nu-2096,Success,Success,2.8688089847564697,2.0587375164031982
nu-4083,Success,Success,2.1795833110809326,1.990190029144287
nu-1991,Success,Success,1.82358980178833,2.4316368103027344
nu-3832,Success,Success,3.0916378498077393,5.526370048522949
nu-17,Success,Success,2.189044713973999,1.879701852798462
nu-3134,Success,Success,3.7072739601135254,5.438723802566528
nu-3230,Success,Success,2.102313280105591,1.874645709991455
nu-1434,Success,Success,2.276733636856079,2.1637141704559326
nu-2029,Success,Success,1.8851947784423828,2.4221322536468506
nu-274,Success,Success,2.33152437210083,2.1696524620056152
nu-1315,Success,Success,2.4412789344787598,4.090699672698975
nu-3586,Success,Success,1.7003638744354248,1.7448351383209229
nu-2646,Success,Success,2.537867546081543,1.9765615463256836
nu-1187,Success,Success,3.4596989154815674,2.4715170860290527
nu-2463,Success,Success,2.0860722064971924,3.311838388442993
nu-4220,Success,Success,1.9376294612884521,1.8256919384002686
nu-2594,Success,Success,2.2307074069976807,2.1753921508789062
nu-3929,Success,Success,3.049240827560425,2.288768768310547
nu-2298,Success,Success,2.0205564498901367,1.7751410007476807
nu-175,Success,Failed,3.2739222049713135,3.423215866088867
nu-4040,Success,Success,1.9396932125091553,1.6803290843963623
nu-538,Success,Success,5.409576892852783,2.943603992462158
nu-1003,Success,Success,2.215785503387451,3.894278049468994
nu-2481,Success,Success,2.5357913970947266,1.8718156814575195
nu-366,Success,Success,2.993419647216797,3.0394158363342285
nu-1001,Success,Success,2.3161916732788086,1.7445814609527588
nu-1775,Success,Success,2.8485186100006104,2.7440738677978516
nu-432,Success,Success,3.406949281692505,2.65543532371521
nu-2446,Success,Success,1.7645506858825684,1.6243324279785156
nu-589,Success,Success,1.436842918395996,1.8069970607757568
nu-151,Success,Success,2.947014093399048,2.987267255783081
nu-3403,Success,Success,2.260126829147339,2.689495325088501
nu-2654,Success,Success,3.1698825359344482,3.4901013374328613
nu-3606,Success,Failed,5.815553903579712,4.449190855026245
nu-1018,Success,Success,2.9766664505004883,2.319610595703125
nu-3319,Success,Success,1.7382853031158447,1.699636459350586
nu-3677,Success,Success,3.1469640731811523,3.243879556655884
nu-759,Success,Success,2.013914108276367,2.0634829998016357
nu-1564,Success,Success,2.351259469985962,2.2650065422058105
nu-1539,Success,Success,1.6921169757843018,1.810859203338623
nu-584,Success,Success,3.949464797973633,2.650719165802002
nu-599,Success,Failed,9.170047760009766,3.921191930770874
nu-2758,Success,Success,1.783921718597412,1.5578079223632812
nu-1921,Success,Success,3.2263810634613037,3.6455066204071045
